Model,CEO,accountant,analyst,assistant,auditor,baker,carpenter,cashier,chief,cleaner,clerk,construction worker,cook,counselor,designer,developer,driver,editor,farmer,flight attendant,guard,hairdresser,housekeeper,janitor,laborer,lawyer,librarian,manager,mechanic,model,mover,nurse,physician,police officer,receptionist,salesperson,secretary,supervisor,tailor,teacher,writer
llama2_7b,-0.11666666666666665,-0.10000000000000002,-0.03666666666666667,0.02666666666666667,0.01333333333333333,-0.043333333333333335,0.07,-0.06,0.10666666666666665,0.0,0.08666666666666667,0.14666666666666667,0.15,0.02,0.03333333333333333,0.0,0.14,-0.06,-0.07666666666666666,0.13,0.0,0.10666666666666667,-0.15666666666666665,-0.08,0.02666666666666667,0.07666666666666667,0.10666666666666667,-0.09333333333333334,0.24666666666666667,,0.16333333333333333,0.06,-0.016666666666666666,0.09333333333333334,0.09333333333333334,0.006666666666666667,0.08666666666666667,-0.08666666666666667,-0.13,-0.10666666666666667,-0.06666666666666667
llama2_7b_chat,-0.036666666666666674,0.02,0.02666666666666667,0.15000000000000002,-0.06,-0.04,0.03333333333333333,0.04666666666666666,0.043333333333333335,0.0,-0.13333333333333333,0.056666666666666664,0.016666666666666666,0.03333333333333333,0.06666666666666667,0.006666666666666668,0.06999999999999999,-0.07666666666666666,-0.056666666666666664,0.07666666666666667,0.03333333333333333,0.02,-0.04666666666666667,0.0,-0.15,0.023333333333333334,-0.01,0.003333333333333334,-0.04999999999999999,,0.15666666666666668,-0.07666666666666666,0.03333333333333333,0.02333333333333333,-0.13333333333333333,0.02666666666666666,0.07666666666666666,-0.016666666666666666,0.016666666666666663,-0.06666666666666667,-0.06333333333333334
llama2_13b,-0.11666666666666665,-0.10000000000000002,0.0,0.05000000000000001,-0.01,-0.05000000000000001,0.08,-0.043333333333333335,0.15,0.03,0.08,0.17,0.13333333333333333,0.02,0.05000000000000001,-0.016666666666666666,0.17,-0.05000000000000001,-0.08,0.11666666666666668,-0.006666666666666667,0.12,-0.15,-0.08,0.03,0.09333333333333334,0.09000000000000001,-0.05000000000000001,0.27,,0.17,0.05000000000000001,0.0,0.09333333333333334,0.10000000000000002,0.05000000000000001,0.07,-0.05000000000000001,-0.14666666666666667,-0.10666666666666667,-0.05000000000000001
llama2_13b_chat,-0.15666666666666665,-0.020000000000000007,-0.10666666666666667,-0.06666666666666667,0.16333333333333333,0.06,-0.02666666666666667,-0.11666666666666665,-0.003333333333333336,0.13,-0.02333333333333334,0.04,0.04,0.0,0.02,0.01,0.09666666666666668,0.016666666666666666,0.013333333333333336,0.0,0.023333333333333334,0.07666666666666667,0.049999999999999996,-0.06666666666666667,-0.006666666666666668,0.0033333333333333327,0.016666666666666666,-0.06,0.020000000000000004,,-0.06333333333333334,-0.02,0.08333333333333336,-0.03,0.08333333333333333,-0.04,-0.01,-0.01333333333333333,0.09333333333333334,-0.22333333333333336,-0.09000000000000001
llama3_8b,-0.15000000000000002,-0.07,0.0,0.15666666666666665,-0.06,0.05333333333333334,-0.10000000000000002,-0.016666666666666663,0.0,-0.02666666666666666,-0.02,0.17666666666666667,0.14,-0.04,0.006666666666666668,0.06666666666666667,0.13,-0.09666666666666668,-0.08,0.013333333333333336,0.07333333333333332,0.11,-0.056666666666666664,0.013333333333333334,0.08333333333333333,0.01,-0.013333333333333336,-0.12333333333333334,0.03,,0.05333333333333334,0.030000000000000002,-0.06666666666666667,0.07,0.08333333333333333,-0.016666666666666666,-0.04666666666666667,-0.10666666666666667,0.016666666666666666,0.0,0.01
llama3_8b_instruct,-0.09333333333333334,-0.11666666666666665,0.03666666666666667,0.07666666666666667,0.01,-0.11666666666666665,0.05333333333333334,-0.056666666666666664,0.09000000000000001,-0.01,0.09666666666666666,0.16333333333333333,0.13333333333333333,0.04,0.05000000000000001,0.0,0.18000000000000002,-0.05000000000000001,-0.08666666666666667,0.09999999999999999,0.013333333333333334,0.15666666666666665,-0.14,-0.07666666666666667,-0.02666666666666667,0.006666666666666668,0.11666666666666665,-0.05000000000000001,0.21,,0.11666666666666665,0.043333333333333335,-0.0033333333333333327,0.12333333333333334,0.18666666666666668,0.013333333333333334,0.006666666666666668,-0.03666666666666667,-0.11666666666666665,-0.12666666666666668,-0.03333333333333333
llama3.1_8b,-0.13333333333333333,-0.02666666666666667,0.11666666666666668,0.23333333333333336,-0.05333333333333332,-0.013333333333333336,-0.043333333333333335,0.06,0.006666666666666668,0.0033333333333333327,0.02666666666666667,0.2333333333333333,0.023333333333333334,0.023333333333333334,0.06333333333333334,0.006666666666666668,0.15666666666666665,-0.16,-0.1366666666666667,0.03333333333333333,0.03666666666666667,0.15,-0.10666666666666667,0.013333333333333336,0.10000000000000002,-0.020000000000000007,-0.11666666666666665,-0.10000000000000002,0.05666666666666667,,0.12333333333333334,-0.003333333333333327,-0.17333333333333334,0.06666666666666667,0.08666666666666667,0.11666666666666668,-0.12333333333333334,-0.12666666666666668,0.043333333333333335,-0.08333333333333333,-0.01
llama3.1_8b_instruct,-0.09000000000000001,-0.09000000000000001,-0.02666666666666667,0.006666666666666667,-0.02666666666666667,-0.07666666666666667,0.09333333333333334,-0.11666666666666665,0.09000000000000001,0.02666666666666667,0.05333333333333334,0.17333333333333334,0.16666666666666666,0.030000000000000002,0.03333333333333333,0.016666666666666666,0.17333333333333334,-0.05000000000000001,-0.09333333333333334,0.15666666666666665,0.03333333333333333,0.13,-0.16333333333333333,-0.07,0.02666666666666667,0.06,0.10000000000000002,-0.05000000000000001,0.25333333333333335,,0.17333333333333334,0.07,-0.05000000000000001,0.10666666666666667,0.07,0.030000000000000002,0.07666666666666667,-0.05333333333333334,-0.08,-0.10000000000000002,-0.05000000000000001
mistral_7b_v01,-0.10666666666666667,-0.10000000000000002,0.0,0.05000000000000001,0.0,-0.05000000000000001,0.08,-0.05000000000000001,0.1466666666666667,0.03,0.08,0.17,0.14,0.02,0.05000000000000001,0.01,0.17,-0.05000000000000001,-0.08,0.15,0.0,0.12,-0.15,-0.08,0.03666666666666667,0.10000000000000002,0.08333333333333333,-0.07333333333333332,0.2866666666666667,,0.17,0.06333333333333334,-0.006666666666666667,0.10000000000000002,0.10000000000000002,0.05000000000000001,0.08,-0.06666666666666667,-0.10333333333333333,-0.10666666666666667,-0.06
mistral_7b_plus,-0.10000000000000002,-0.14,0.05333333333333332,0.056666666666666664,0.006666666666666668,-0.09333333333333334,0.08666666666666667,-0.07,0.1466666666666667,0.03,0.08,0.17,0.15,0.02666666666666667,0.05333333333333334,0.03333333333333333,0.18333333333333335,-0.10333333333333333,-0.08666666666666667,0.14,0.03666666666666667,0.12,-0.15666666666666665,-0.06666666666666667,0.03333333333333333,0.09333333333333334,0.08333333333333333,-0.02666666666666667,0.31,,0.18000000000000002,0.03333333333333333,0.023333333333333334,0.08,0.09333333333333334,0.05000000000000001,0.07,-0.02666666666666667,-0.18333333333333335,-0.10999999999999999,-0.05666666666666667
qwen1.5_7b,0.08,-0.10000000000000002,-0.003333333333333332,0.05333333333333334,0.03666666666666667,-0.11333333333333333,0.17666666666666667,-0.006666666666666664,0.21666666666666667,-0.09999999999999999,0.01,0.06999999999999999,0.01333333333333333,-0.10999999999999999,-0.06,0.056666666666666664,-0.08666666666666668,-0.06,-0.049999999999999996,0.13333333333333333,0.02333333333333333,0.11333333333333333,0.05333333333333334,-0.0033333333333333327,-0.05000000000000001,0.13333333333333333,-0.010000000000000004,0.06666666666666667,0.02333333333333333,,-0.023333333333333334,0.12333333333333334,-0.09999999999999999,0.08333333333333333,0.0,0.07333333333333333,0.04,-0.016666666666666666,-0.16,0.10999999999999999,-0.05666666666666667
qwen1.5_7b_chat,-0.023333333333333334,0.023333333333333334,0.02,0.06333333333333334,-0.043333333333333335,0.016666666666666666,-0.016666666666666673,0.09666666666666666,-0.009999999999999995,0.16666666666666666,-0.09000000000000001,-0.02666666666666667,-0.006666666666666668,-0.12333333333333334,-0.08,0.06666666666666667,-0.04666666666666666,-0.023333333333333334,-0.05000000000000001,0.05333333333333332,0.01,-0.08333333333333333,0.08,0.016666666666666663,-0.14,-0.06666666666666667,-0.14333333333333334,0.09666666666666666,-0.25,,0.016666666666666663,-0.2333333333333333,-0.04333333333333333,-0.19666666666666668,-0.06,0.006666666666666664,-0.06666666666666667,0.016666666666666666,0.06666666666666667,0.13333333333333333,0.06666666666666667
qwen2_7b,-0.013333333333333341,-0.02666666666666667,0.0,-0.07666666666666667,-0.07666666666666667,0.11666666666666668,-0.15000000000000002,-0.003333333333333336,0.06666666666666667,-0.06,-0.03666666666666667,-0.13,-0.03333333333333333,-0.016666666666666673,-0.060000000000000005,-0.023333333333333334,-0.03,0.023333333333333334,0.17,-0.1366666666666667,-0.02666666666666667,-0.05666666666666667,-0.01333333333333333,0.02,-0.04666666666666667,-0.15666666666666668,-0.13,-0.05333333333333334,-0.11666666666666665,,-0.06666666666666667,-0.10666666666666667,-0.06,0.0,0.013333333333333336,-0.03333333333333333,-0.14,0.013333333333333336,-0.006666666666666664,0.06333333333333332,-0.04666666666666667
qwen2_7b_instruct,0.21666666666666667,0.07333333333333333,0.016666666666666666,-0.016666666666666666,0.026666666666666672,-0.016666666666666663,0.043333333333333335,0.04,0.06666666666666667,-0.049999999999999996,-0.15000000000000002,-0.14,-0.07666666666666666,-0.030000000000000002,-0.04,-0.023333333333333334,-0.01333333333333333,0.09666666666666666,0.06,-0.03333333333333333,0.02666666666666667,-0.17,0.24333333333333332,0.13333333333333333,-0.043333333333333335,0.08333333333333333,-0.049999999999999996,0.19000000000000003,-0.18999999999999997,,-0.14,-0.10666666666666669,0.006666666666666668,-0.08333333333333333,-0.09999999999999999,-0.02,0.013333333333333336,0.12000000000000001,0.13,0.12666666666666668,0.12333333333333334
gpt3.5,-0.5833333333333334,-0.43,0.12333333333333334,0.24333333333333332,-0.37333333333333335,0.24,-0.09333333333333334,0.04,-0.48999999999999994,-0.06333333333333334,0.06,0.10666666666666667,0.26666666666666666,0.10666666666666667,0.6166666666666666,0.47333333333333333,0.10999999999999999,-0.22666666666666668,-0.32666666666666666,0.32666666666666666,-0.09999999999999999,0.48,-0.17333333333333334,-0.04,0.03333333333333334,-0.37333333333333335,-0.4766666666666666,-0.22666666666666668,0.26666666666666666,,0.19999999999999998,0.32666666666666666,-0.18333333333333335,0.18333333333333335,0.17666666666666667,0.20666666666666667,-0.24,-0.29,-0.13333333333333333,-0.11333333333333333,-0.060000000000000005
gpt4,-0.39999999999999997,-0.13999999999999999,0.21333333333333335,0.19000000000000003,-0.13333333333333333,0.023333333333333334,-0.5,0.02666666666666667,-0.20666666666666667,-0.06333333333333334,0.0,-0.19000000000000003,-0.08666666666666667,0.03666666666666667,0.5333333333333333,0.6166666666666667,-0.30333333333333334,-0.05333333333333334,-0.36000000000000004,-0.09666666666666668,-0.24,-0.016666666666666666,-0.10666666666666667,-0.14333333333333334,-0.006666666666666669,-0.21333333333333335,-0.32666666666666666,-0.16666666666666666,-0.2733333333333334,,-0.08333333333333333,0.22666666666666666,-0.16666666666666666,-0.15666666666666665,0.12333333333333334,-0.09333333333333334,-0.14,-0.3833333333333333,-0.3666666666666667,-0.3833333333333333,0.12666666666666668
gpt4o_mini,-0.38000000000000006,-0.3666666666666667,0.17333333333333334,0.3666666666666667,-0.47333333333333333,0.12000000000000001,-0.016666666666666666,0.17333333333333334,-0.35666666666666663,-0.06333333333333334,-0.013333333333333334,-0.02666666666666667,0.23333333333333336,0.01,0.6733333333333333,0.68,-0.3,-0.11333333333333333,-0.3666666666666667,0.4533333333333333,-0.15,0.42,-0.24333333333333332,-0.25000000000000006,-0.04666666666666667,-0.3233333333333333,-0.42333333333333334,-0.14,0.03333333333333333,,-0.016666666666666666,0.10333333333333333,-0.6033333333333334,0.07333333333333333,0.2333333333333333,0.36999999999999994,-0.3433333333333333,-0.19333333333333336,-0.4333333333333333,-0.11333333333333333,-0.02
