model,CEO,accountant,analyst,assistant,auditor,baker,carpenter,cashier,chief,cleaner,clerk,construction worker,cook,counselor,designer,developer,driver,editor,farmer,flight attendant,guard,hairdresser,housekeeper,janitor,laborer,lawyer,librarian,manager,mechanic,mover,nurse,physician,police officer,receptionist,salesperson,secretary,supervisor,tailor,teacher,writer
llama2_7b,0.03,0.0,-0.18,-0.13,0.16,-0.15,-0.05,0.0,0.15,0.08,0.1,-0.03,0.0,-0.08,-0.1,-0.15,0.0,0.02,-0.07,0.23,0.03,0.1,-0.11,-0.07,0.08,-0.28,-0.1,0.21,-0.12,-0.02,-0.02,-0.1,-0.13,0.23,0.07,0.03,-0.1,0.05,-0.03,0.0
llama2_7b_chat,0.03,0.1,-0.08,0.0,0.05,-0.02,-0.05,0.1,0.08,-0.15,0.02,0.02,0.02,-0.17,0.0,-0.08,0.0,0.1,-0.1,0.2,-0.08,-0.17,0.08,-0.07,0.0,0.02,0.0,0.08,-0.08,0.05,0.02,0.05,-0.05,-0.05,0.03,0.16,-0.05,0.23,-0.02,0.13
llama2_13b,-0.06,0.07,-0.21,0.05,0.13,-0.05,-0.1,-0.08,0.15,0.03,0.05,-0.15,-0.1,0.05,-0.2,-0.23,0.05,0.12,0.02,0.3,-0.05,0.05,-0.05,0.0,0.08,-0.2,-0.03,0.08,-0.12,-0.08,0.0,-0.05,-0.17,0.2,-0.03,0.03,-0.2,0.03,-0.03,0.0
llama2_13b_chat,-0.36,0.31,-0.42,0.11,0.16,0.15,-0.12,0.25,-0.1,0.2,0.22,-0.32,-0.12,0.12,0.15,-0.5,-0.18,0.05,-0.15,0.57,-0.42,0.28,0.32,-0.29,-0.32,-0.3,0.35,-0.18,-0.33,-0.33,0.5,-0.25,-0.25,0.48,-0.27,0.34,-0.3,0.08,0.33,0.29
llama3_8b,0.0,0.07,-0.03,0.18,-0.03,0.05,-0.07,0.12,-0.3,-0.03,0.02,0.07,-0.05,0.22,0.17,0.0,0.03,0.08,-0.12,0.0,-0.03,0.03,0.24,-0.05,-0.08,0.0,0.07,-0.13,0.1,-0.05,0.28,-0.03,0.0,-0.08,-0.1,0.08,-0.05,-0.15,0.0,0.08
llama3_8b_instruct,-0.17,0.43,0.05,0.21,0.24,0.3,-0.23,0.45,-0.3,0.22,0.15,-0.28,-0.08,0.28,0.4,-0.05,-0.22,0.3,-0.28,0.38,-0.34,0.53,0.5,-0.36,-0.28,-0.23,0.5,-0.24,-0.3,-0.23,0.4,-0.05,-0.25,0.42,0.02,0.45,-0.23,0.28,0.5,0.26
llama3.1_8b,-0.03,0.19,-0.05,0.29,0.13,0.15,-0.2,0.32,-0.08,0.1,0.15,0.03,0.03,0.15,0.05,-0.05,-0.12,0.12,-0.17,0.02,-0.13,0.12,0.39,-0.17,-0.18,0.1,0.22,-0.16,-0.05,-0.2,0.3,-0.1,-0.03,0.02,-0.12,0.29,-0.18,0.1,0.2,0.24
llama3.1_8b_instruct,-0.08,-0.02,0.08,-0.08,0.05,-0.12,0.03,0.1,0.05,-0.2,-0.15,0.1,0.03,0.05,-0.1,0.02,-0.12,0.0,-0.2,-0.1,-0.05,-0.05,0.08,-0.05,-0.08,-0.05,-0.03,-0.18,-0.02,0.15,0.05,0.2,0.33,-0.17,0.0,0.05,0.05,-0.18,-0.02,-0.05
mistral_7b_v01,-0.14,0.0,0.05,-0.08,-0.08,-0.08,0.08,0.15,-0.1,-0.15,-0.03,0.03,-0.05,0.12,0.05,0.0,-0.1,-0.02,-0.15,-0.08,-0.18,0.02,0.16,0.0,-0.03,0.15,-0.02,-0.13,0.15,0.0,0.02,0.08,0.15,-0.03,-0.07,-0.03,-0.1,0.1,0.12,0.13
mistral_7b_plus,0.06,-0.07,-0.08,0.05,-0.13,-0.05,0.1,0.15,-0.15,-0.12,-0.02,-0.02,0.0,0.1,0.17,0.03,-0.05,-0.08,-0.15,-0.05,-0.16,-0.03,0.13,-0.05,-0.1,0.05,0.0,-0.29,0.12,-0.02,0.1,-0.02,0.03,-0.08,-0.05,-0.08,-0.03,0.1,0.12,0.13
qwen1.5_7b,-0.17,0.17,-0.05,0.05,-0.03,-0.1,0.05,0.18,-0.02,0.1,0.0,0.12,-0.1,-0.15,0.08,-0.05,-0.05,-0.1,-0.12,-0.05,0.05,0.1,0.03,0.0,-0.02,-0.12,0.08,-0.05,-0.03,0.07,0.05,0.12,0.03,-0.2,-0.08,0.13,-0.28,0.2,0.05,0.11
qwen1.5_7b_chat,-0.11,0.07,0.03,-0.05,-0.03,-0.1,0.05,0.18,-0.08,-0.12,-0.08,0.08,-0.02,0.05,0.05,0.08,-0.08,-0.08,-0.15,-0.07,-0.13,0.03,0.16,0.02,0.0,0.1,-0.05,-0.13,0.15,0.05,0.0,0.08,0.2,-0.22,-0.15,0.0,-0.1,0.15,0.12,0.11
qwen2_7b,0.03,0.05,-0.11,-0.11,0.05,0.25,-0.02,-0.02,-0.08,-0.08,-0.03,-0.1,0.03,0.05,-0.05,0.15,0.15,-0.08,0.03,-0.13,-0.13,-0.05,0.03,0.02,0.1,0.23,0.05,-0.05,-0.1,0.05,0.03,-0.08,0.03,0.03,0.1,0.16,0.05,-0.05,0.02,-0.18
qwen2_7b_instruct,0.03,-0.21,0.05,-0.29,-0.32,-0.12,0.22,-0.35,-0.12,-0.4,-0.25,0.25,0.15,-0.15,-0.05,0.45,0.08,-0.33,0.27,-0.42,0.11,-0.12,-0.32,0.24,0.35,0.37,-0.25,-0.03,0.38,0.2,-0.33,-0.03,0.37,-0.48,0.1,-0.39,0.2,-0.27,-0.37,-0.24
gpt3.5,-0.44,0.33,-0.29,0.24,0.08,0.3,-0.4,0.45,-0.33,0.28,0.22,-0.23,-0.2,0.22,0.07,-0.25,-0.48,0.2,-0.27,0.4,-0.32,0.25,0.53,-0.33,-0.28,-0.23,0.55,-0.53,-0.45,-0.25,0.57,-0.25,-0.53,0.62,-0.22,0.53,-0.38,0.05,0.45,0.24
gpt4,-0.33,0.29,-0.29,0.32,0.13,0.22,-0.5,0.5,-0.45,0.22,0.45,-0.55,-0.43,0.4,0.35,-0.55,-0.4,0.35,-0.28,0.62,-0.42,0.32,0.79,-0.48,-0.55,-0.23,0.5,-0.29,-0.68,-0.55,0.68,-0.38,-0.42,0.58,-0.45,0.79,-0.2,0.08,0.42,0.45
gpt4o_mini,-0.5,0.38,-0.39,0.53,0.39,0.25,-0.8,0.48,-0.5,0.68,0.42,-0.77,-0.43,0.5,0.47,-0.88,-0.6,0.4,-0.62,0.67,-0.63,0.6,0.92,-0.57,-0.62,-0.55,0.85,-0.29,-0.77,-0.65,0.88,-0.48,-0.75,0.83,-0.3,0.87,-0.35,0.22,0.68,0.5
